$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs003.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         1.00e+01  OPT   -         1.001e+00  1.00e-02  1.41e+00  9.90e-01  initial point 
 1      1      -         1.00e-01  -         1.00e+01  OPT   9.90e+00  1.000e-01  0.00e+00  1.00e+00  1.00e-11  ✔ (f-type)    
 2      1      -         2.00e-02  -         1.00e+01  OPT   1.00e+01  -9.900e+00 9.90e+00  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         5.00e+00  OPT   5.00e+00  -4.900e+00 4.90e+00  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         2.50e+00  OPT   2.50e+00  -2.400e+00 2.40e+00  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.25e+00  OPT   1.25e+00  -1.150e+00 1.15e+00  -         -         ✘ (current)   
 -      5      -         2.00e-02  -         6.25e-01  OPT   6.25e-01  -5.250e-01 5.25e-01  -         -         ✘ (current)   
 -      6      -         2.00e-02  -         3.12e-01  OPT   3.12e-01  -2.125e-01 2.13e-01  -         -         ✘ (current)   
 -      7      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -5.625e-02 5.63e-02  -         -         ✘ (current)   
 -      8      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  2.187e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 3      1      -         2.00e-02  -         1.56e-01  OPT   1.56e-01  -1.344e-01 1.34e-01  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -5.625e-02 5.63e-02  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -1.719e-02 1.72e-02  -         -         ✘ (current)   
 -      4      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  2.342e-03  0.00e+00  -         -         ✘ (f-type)    
 -      5      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  1.211e-02  0.00e+00  -         -         ✘ (f-type)    
 -      6      -         2.00e-02  -         4.88e-03  OPT   4.88e-03  1.699e-02  0.00e+00  -         -         ✘ (f-type)    
 -      7      -         2.00e-02  -         2.44e-03  OPT   2.44e-03  1.943e-02  0.00e+00  1.00e+00  2.00e-12  ✔ (f-type)    
 4      1      -         2.00e-02  -         4.88e-03  OPT   4.88e-03  2.431e-02  0.00e+00  -         -         ✘ (f-type)    
 -      2      -         2.00e-02  -         2.44e-03  OPT   2.44e-03  2.187e-02  0.00e+00  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         1.22e-03  OPT   1.22e-03  2.065e-02  0.00e+00  -         -         ✘ (f-type)    
