$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 1      1      -         1.00e-01  -         1.00e+00   OPT   1.00e-04  -         4.00e+03  -2.011e+03 1.20e+07  -         -         ✘ (filter)    
 -      2      -         -         -         5.00e-01   -     -         -         2.00e+03  -1.016e+03 3.00e+06  -         -         ✘ (filter)    
 -      3      -         -         -         2.50e-01   -     -         -         9.99e+02  -5.178e+02 7.51e+05  -         -         ✘ (filter)    
 -      4      -         -         -         1.25e-01   -     -         -         5.00e+02  -2.689e+02 1.88e+05  -         -         ✘ (filter)    
 -      5      -         -         -         6.25e-02   -     -         -         2.50e+02  -1.444e+02 4.75e+04  -         -         ✘ (filter)    
 -      6      -         -         -         3.12e-02   -     -         -         1.25e+02  -8.222e+01 1.23e+04  -         -         ✘ (filter)    
 -      7      -         -         -         1.56e-02   -     -         -         6.25e+01  -5.111e+01 3.52e+03  -         -         ✘ (filter)    
 -      8      -         -         -         7.81e-03   -     -         -         3.12e+01  -3.555e+01 1.33e+03  -         -         ✘ (filter)    
 -      9      -         -         -         3.91e-03   -     -         -         1.56e+01  -2.778e+01 7.80e+02  -         -         ✘ (filter)    
 -      10     -         -         -         1.95e-03   -     -         -         7.81e+00  -2.389e+01 6.44e+02  1.41e+00  1.53e-04  ✔ (h-type)    
 2      1      -         1.00e-01  -         1.00e+00   OPT   0.00e+00  -         5.79e+03  -1.969e+03 3.34e+07  -         -         ✘ (filter)    
 -      2      -         -         -         5.00e-01   -     -         -         2.90e+03  -9.967e+02 8.35e+06  -         -         ✘ (filter)    
 -      3      -         -         -         2.50e-01   -     -         -         1.45e+03  -5.103e+02 2.09e+06  -         -         ✘ (filter)    
 -      4      -         -         -         1.25e-01   -     -         -         7.24e+02  -2.671e+02 5.22e+05  -         -         ✘ (filter)    
 -      5      -         -         -         6.25e-02   -     -         -         3.62e+02  -1.455e+02 1.31e+05  -         -         ✘ (filter)    
 -      6      -         -         -         3.12e-02   -     -         -         1.81e+02  -8.469e+01 3.32e+04  -         -         ✘ (filter)    
 -      7      -         -         -         1.56e-02   -     -         -         9.05e+01  -5.429e+01 8.79e+03  -         -         ✘ (filter)    
 -      8      -         -         -         7.81e-03   -     -         -         4.53e+01  -3.909e+01 2.68e+03  -         -         ✘ (filter)    
 -      9      -         -         -         3.91e-03   -     -         -         2.26e+01  -3.149e+01 1.15e+03  -         -         ✘ (filter)    
 -      10     -         -         -         1.95e-03   -     -         -         1.13e+01  -2.769e+01 7.70e+02  -         -         ✘ (filter)    
 -      11     -         -         -         9.77e-04   -     -         -         5.66e+00  -2.579e+01 6.75e+02  1.41e+00  3.09e-04  ✔ (h-type)    
 3      1      -         1.00e-01  -         1.00e+00   OPT   0.00e+00  -         1.09e+03  -1.815e+02 1.78e+06  -         -         ✘ (filter)    
 -      2      -         -         -         5.00e-01   -     -         -         5.46e+02  -1.037e+02 4.45e+05  -         -         ✘ (filter)    
 -      3      -         -         -         2.50e-01   -     -         -         2.73e+02  -6.472e+01 1.12e+05  -         -         ✘ (filter)    
 -      4      -         -         -         1.25e-01   -     -         -         1.37e+02  -4.525e+01 2.84e+04  -         -         ✘ (filter)    
 -      5      -         -         -         6.25e-02   -     -         -         6.83e+01  -3.552e+01 7.59e+03  -         -         ✘ (filter)    
 -      6      -         -         -         3.12e-02   -     -         -         3.41e+01  -3.066e+01 2.39e+03  -         -         ✘ (filter)    
 -      7      -         -         -         1.56e-02   -     -         -         1.71e+01  -2.822e+01 1.10e+03  -         -         ✘ (filter)    
 -      8      -         -         -         7.81e-03   -     -         -         8.54e+00  -2.701e+01 7.78e+02  -         -         ✘ (filter)    
