$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs037.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=inequality_constrained hessian_model=exact inertia_correction_strategy=primal globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs037.nl
3 variables, 2 constraints (0 equality, 2 inequality)
Problem type: NLP

Non-default options:
QP_solver = BQPD
linear_solver = MUMPS
libhsl_path = 

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Radius    Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         1.00e+01  OPT   -         -         -         -1.000e+03 0.00e+00  1.73e+02  0.00e+00  initial point 
 1      1      -         1.00e+01  OPT   2.62e+01  -         5.35e+00  -3.079e+03 0.00e+00  2.44e+02  0.00e+00  ✔ (f-type)    
 2      1      -         1.00e+01  OPT   5.24e+01  -         1.29e+00  -3.187e+03 0.00e+00  7.20e+01  0.00e+00  ✔ (f-type)    
 3      1      -         1.00e+01  OPT   5.24e+01  -         1.08e+00  -3.263e+03 0.00e+00  6.03e+01  0.00e+00  ✔ (f-type)    
 4      1      -         1.00e+01  OPT   5.24e+01  -         9.09e-01  -3.316e+03 0.00e+00  5.07e+01  0.00e+00  ✔ (f-type)    
 5      1      -         1.00e+01  OPT   5.24e+01  -         7.68e-01  -3.355e+03 0.00e+00  4.28e+01  0.00e+00  ✔ (f-type)    
 6      1      -         1.00e+01  OPT   5.24e+01  -         6.51e-01  -3.382e+03 0.00e+00  3.63e+01  0.00e+00  ✔ (f-type)    
 7      1      -         1.00e+01  OPT   5.24e+01  -         5.54e-01  -3.402e+03 0.00e+00  3.09e+01  0.00e+00  ✔ (f-type)    
 8      1      -         1.00e+01  OPT   5.24e+01  -         4.73e-01  -3.416e+03 0.00e+00  2.63e+01  0.00e+00  ✔ (f-type)    
 9      1      -         1.00e+01  OPT   5.24e+01  -         4.04e-01  -3.426e+03 0.00e+00  2.25e+01  0.00e+00  ✔ (f-type)    
 10     1      -         1.00e+01  OPT   5.24e+01  -         3.46e-01  -3.434e+03 0.00e+00  1.93e+01  0.00e+00  ✔ (f-type)    
 11     1      -         1.00e+01  OPT   5.24e+01  -         2.97e-01  -3.440e+03 0.00e+00  1.65e+01  0.00e+00  ✔ (f-type)    
 12     1      -         1.00e+01  OPT   5.24e+01  -         2.56e-01  -3.444e+03 0.00e+00  1.42e+01  0.00e+00  ✔ (f-type)    
 13     1      -         1.00e+01  OPT   5.24e+01  -         2.20e-01  -3.447e+03 0.00e+00  1.22e+01  0.00e+00  ✔ (f-type)    
 14     1      -         1.00e+01  OPT   5.24e+01  -         1.89e-01  -3.449e+03 0.00e+00  1.05e+01  0.00e+00  ✔ (f-type)    
 15     1      -         1.00e+01  OPT   5.24e+01  -         1.63e-01  -3.451e+03 0.00e+00  9.09e+00  0.00e+00  ✔ (f-type)    
 16     1      -         1.00e+01  OPT   5.24e+01  -         1.41e-01  -3.452e+03 0.00e+00  7.85e+00  0.00e+00  ✔ (f-type)    
 17     1      -         1.00e+01  OPT   5.24e+01  -         1.22e-01  -3.453e+03 0.00e+00  6.78e+00  0.00e+00  ✔ (f-type)    
 18     1      -         1.00e+01  OPT   5.24e+01  -         1.05e-01  -3.454e+03 0.00e+00  5.86e+00  0.00e+00  ✔ (f-type)    
 19     1      -         1.00e+01  OPT   5.24e+01  -         9.10e-02  -3.454e+03 0.00e+00  5.06e+00  0.00e+00  ✔ (f-type)    
 20     1      -         1.00e+01  OPT   5.24e+01  -         7.87e-02  -3.455e+03 0.00e+00  4.38e+00  0.00e+00  ✔ (f-type)    
 21     1      -         1.00e+01  OPT   5.24e+01  -         6.81e-02  -3.455e+03 0.00e+00  3.79e+00  0.00e+00  ✔ (f-type)    
 22     1      -         1.00e+01  OPT   5.24e+01  -         5.90e-02  -3.455e+03 0.00e+00  3.28e+00  2.04e-12  ✔ (f-type)    
